,Year,Company,City,State,Title,Salary Level,Area,Total Annual Compensation,Years of Experience,Years at Company,Base Salary,Stock Grant Value,Bonus,Masters Degree,Bachelors Degree,Doctorate Degree,Highschool,Some College
168,2021,Vimeo,New York, NY,Business Analyst,1,General,104000,4,2.0,90000,10000,4000,0,1,0,0,0
169,2020,Wells Fargo,San Francisco, CA,Business Analyst,1,iOS,90000,6,1.0,90000,0,0,0,0,0,0,0
170,2021,Capital One,Washington, DC,Business Analyst,1,General,100000,1,1.0,92000,0,8000,0,1,0,0,0
171,2020,Amazon,Seattle, WA,Business Analyst,1,Operations,122000,5,0.0,93000,15000,14000,1,0,0,0,0
172,2021,Citi,Wilmington, DE,Business Analyst,1,fraud analyst,95000,2,2.0,93000,0,2000,1,0,0,0,0
173,2020,Infosys,Atlanta, GA,Business Analyst,1,Analytic,95000,12,12.0,93000,0,2000,1,0,0,0,0
174,2021,Microsoft,Redmond, WA,Business Analyst,1,General,101000,0,0.0,93000,3000,5000,0,1,0,0,0
175,2021,Splunk,San Francisco, CA,Business Analyst,1,Cloud,121000,3,2.0,93000,20000,10000,1,0,0,0,0
176,2021,Uber,New York, NY,Business Analyst,1,Operations,109000,5,2.0,93000,10000,10000,0,1,0,0,0
177,2020,Yelp,San Francisco, CA,Business Analyst,1,Internal,110000,2,0.0,93000,15000,3000,0,1,0,0,0
178,2021,AIG,Los Angeles, CA,Business Analyst,1,GENERAL,102000,11,2.0,94000,0,8000,1,0,0,0,0
179,2021,Amazon,Tempe, AZ,Business Analyst,1,Supply chain,125000,4,0.0,94000,7000,24000,0,0,0,0,0
180,2020,BCG,Atlanta, GA,Business Analyst,1,Product,119000,5,3.0,94000,0,25000,0,0,0,0,0
181,2021,IBM,Atlanta, GA,Business Analyst,1,Analytic,94000,2,2.0,94000,0,0,0,1,0,0,0
182,2021,Procore Technologies,Carpinteria, CA,Business Analyst,1,Business Intelligence Analyst,94000,5,2.0,94000,0,0,0,0,0,0,0
183,2020,Vimeo,New York, NY,Business Analyst,1,Sales Ops,99000,5,1.0,94000,0,5000,0,0,0,0,0
184,2021,Zulily,Seattle, WA,Business Analyst,1,Supply Chain,99000,3,1.0,94000,0,5000,0,1,0,0,0
185,2021,Accenture,New York, NY,Business Analyst,1,General,100000,2,2.0,95000,0,5000,0,0,0,0,0
186,2020,Amazon,Seattle, WA,Business Analyst,1,Analytic,130000,5,0.0,95000,30000,3000,1,0,0,0,0
187,2021,Comcast,Philadelphia, PA,Business Analyst,1,Data Analytics,103000,6,5.0,95000,3000,5000,1,0,0,0,0
188,2020,Comcast,Philadelphia, PA,Business Analyst,1,Analytic,110000,5,3.0,95000,10000,5000,1,0,0,0,0
189,2020,Goldman Sachs,New York, NY,Business Analyst,1,Private Equity,130000,2,2.0,95000,0,35000,0,0,0,0,0
190,2021,Goldman Sachs,New York, NY,Business Analyst,1,Asset Management,125000,1,1.0,95000,0,30000,0,0,0,0,0
191,2021,Grubhub,Chicago, IL,Business Analyst,1,,95000,6,3.0,95000,0,0,0,0,0,0,0
192,2020,Intuit,San Francisco, CA,Business Analyst,1,Analytics,110000,1,1.0,95000,0,15000,0,0,0,0,0
193,2021,JP Morgan Chase,Dallas, TX,Business Analyst,1,Product,102000,5,3.0,95000,0,7000,0,0,0,0,0
194,2020,Kaiser Permanente,Oakland, CA,Business Analyst,1,Analytic,102000,3,3.0,95000,0,7000,0,1,0,0,0
195,2020,Ultimate Software,Weston, FL,Business Analyst,1,Product,100000,5,2.0,95000,5000,0,0,1,0,0,0
196,2020,Wells Fargo,Charlotte, NC,Business Analyst,1,Analytic,95000,6,2.0,95000,5000,0,0,1,0,0,0
197,2020,Boeing,Arlington, VA,Business Analyst,1,Growth,96000,6,6.0,96000,0,0,1,0,0,0,0
198,2020,Capital One,New York, NY,Business Analyst,1,Analytic,102000,1,1.0,96000,2000,4000,0,1,0,0,0
199,2021,Adobe,San Francisco, CA,Business Analyst,1,Sales Operations,125000,2,2.0,97000,18000,10000,0,1,0,0,0
200,2020,Maxim Integrated,San Jose, CA,Business Analyst,1,Supply Chain,107000,5,2.0,97000,0,10000,1,0,0,0,0
201,2020,Mphasis,New York, NY,Business Analyst,1,Product,97000,17,13.0,97000,0,0,1,0,0,0,0
202,2021,Expedia,Seattle, WA,Business Analyst,1,Data,121000,0,0.0,98000,10000,13000,0,1,0,0,0
203,2020,Facebook,Austin, TX,Business Analyst,1,Operations,116000,3,0.0,98000,9000,10000,0,1,0,0,0
204,2021,Facebook,Austin, TX,Business Analyst,1,Ads,126000,5,4.0,98000,13000,15000,0,0,0,0,0
205,2021,Lyft,Seattle, WA,Business Analyst,1,Product,138000,5,0.0,98000,35000,5000,0,0,0,0,0
206,2021,Lyft,Seattle, WA,Business Analyst,1,Product,138000,5,0.0,98000,35000,5000,0,0,0,0,0
207,2021,Siemens,Lexington, KY,Business Analyst,1,Sales,100000,3,2.0,99000,0,1000,0,1,0,0,0
208,2020,Amazon,San Francisco, CA,Business Analyst,2,iOS,150000,8,1.0,100000,20000,30000,0,0,0,0,0
209,2021,Amazon,Washington, DC,Business Analyst,2,General,125000,5,0.0,100000,15000,10000,0,1,0,0,0
210,2020,Amazon,Seattle, WA,Business Analyst,2,Data,120000,3,2.0,100000,20000,0,0,0,0,0,0
211,2021,Amazon,Seattle, WA,Business Analyst,2,Business Intelligence,129000,2,0.0,100000,17000,12000,0,0,0,0,0
212,2018,Amazon,Seattle, WA,Business Analyst,2,BI,124000,10,2.0,100000,24000,0,0,0,0,0,0
213,2021,Amazon,Seattle, WA,Business Analyst,2,Analytic,125000,5,1.0,100000,13000,10000,1,0,0,0,0
214,2020,Capital One,Washington, DC,Business Analyst,2,Product,107000,4,1.0,100000,0,7000,0,1,0,0,0
215,2020,Citi,Tampa, FL,Business Analyst,2,Operations,100000,5,0.0,100000,0,0,1,0,0,0,0
216,2021,Deloitte,Princeton, NJ,Business Analyst,2,Data,100000,4,3.0,100000,0,0,0,0,0,0,0
217,2021,DoorDash,San Francisco, CA,Business Analyst,2,Operations,117000,3,0.0,100000,17000,0,0,0,0,0,0
218,2020,Google,New York, NY,Business Analyst,2,Full Stack,100000,6,4.0,100000,0,0,0,0,0,0,0
219,2020,Google,New York, NY,Business Analyst,2,Full Stack,108000,5,5.0,100000,5000,3000,0,0,0,0,0
220,2020,Google,Palo Alto, CA,Business Analyst,2,Data,190000,1,1.0,100000,40000,50000,0,0,0,0,0
221,2020,JPMorgan Chase,Plano, TX,Business Analyst,2,Web Development (Front-End),110000,6,1.0,100000,0,10000,0,0,0,0,0
222,2021,JPMorgan Chase,New York, NY,Business Analyst,2,Sales,140000,3,3.0,100000,0,40000,0,0,0,0,0
223,2020,Microsoft,Seattle, WA,Business Analyst,2,Power BI,127000,3,0.0,100000,18000,9000,0,1,0,0,0
224,2020,PwC,Los Angeles, CA,Business Analyst,2,Financial,115000,5,5.0,100000,0,15000,1,0,0,0,0
225,2021,ServiceNow,San Diego, CA,Business Analyst,2,Operations,160000,5,5.0,100000,50000,10000,0,1,0,0,0
226,2020,Wayfair,Boston, MA,Business Analyst,2,Analytic,100000,3,0.0,100000,0,0,0,0,0,0,0
227,2020,Workhuman,Boston, MA,Business Analyst,2,Analytic,110000,5,0.0,100000,0,10000,0,1,0,0,0
228,2020,3M,Saint Paul, MN,Business Analyst,2,Analytics,107000,5,5.0,101000,0,6000,0,0,0,0,0
229,2021,Adobe,New York, NY,Business Analyst,2,General,126000,6,3.0,101000,15000,10000,0,1,0,0,0
230,2020,Cisco,San Jose, CA,Business Analyst,2,Operations,124000,5,5.0,101000,8000,15000,0,1,0,0,0
231,2020,Expedia,Seattle, WA,Business Analyst,2,Distributed Systems (Back-End),118000,4,2.0,101000,5000,12000,0,1,0,0,0
232,2020,Tata Consultancy Services,Santa Clara, CA,Business Analyst,2,Supply Chain Management,101000,10,10.0,101000,0,0,0,1,0,0,0
233,2021,2U,Brooklyn, NY,Business Analyst,2,General,109000,5,3.0,102000,0,7000,0,1,0,0,0
234,2021,Autodesk,San Francisco, CA,Business Analyst,2,DES,120000,13,4.0,102000,5000,12000,0,0,0,0,0
235,2020,Bloomberg,New York, NY,Business Analyst,2,Analytic,107000,2,2.0,102000,0,6000,0,0,0,0,0
236,2020,ABB,Oxford, MS,Business Analyst,2,Sales Strategy,115000,6,6.0,103000,0,12000,0,1,0,0,0
237,2020,amgen,Thousand Oaks, CA,Business Analyst,2,Production,123000,12,5.0,103000,10000,10000,1,0,0,0,0
238,2021,Capital One,Vienna, VA,Business Analyst,2,Data Analytics,110000,3,1.0,103000,2000,5000,0,0,0,0,0
239,2020,Capital One,Washington, DC,Business Analyst,2,Data,110000,1,1.0,103000,0,7000,0,0,0,0,0
240,2021,Microsoft,Redmond, WA,Business Analyst,2,Finance,120000,5,5.0,104000,7000,10000,0,1,0,0,0
241,2021,Amazon,Seattle, WA,Business Analyst,2,Sales,115000,6,1.0,105000,10000,0,0,0,0,0,0
242,2020,Amazon,Seattle, WA,Business Analyst,2,Product,128000,5,1.0,105000,13000,8000,1,0,0,0,0
243,2021,Amazon,Seattle, WA,Business Analyst,2,,133000,5,1.0,105000,3000,25000,0,1,0,0,0
244,2019,Amazon,Seattle, WA,Business Analyst,2,Business Analyst,121000,4,0.3,105000,1000,17000,1,0,0,0,0
245,2021,Amazon,Seattle, WA,Business Analyst,2,Analytic,131000,3,0.0,105000,12000,10000,1,0,0,0,0
246,2020,Charles Schwab,Dallas, TX,Business Analyst,2,Data,100000,8,0.0,105000,0,0,0,0,0,0,0
247,2020,Cisco Systems,San Jose, CA,Business Analyst,2,DevOps,115000,6,6.0,105000,0,14000,0,0,0,0,0
248,2020,Citi,Tampa, FL,Business Analyst,2,Operations,105000,5,0.0,105000,0,0,1,0,0,0,0
249,2021,Facebook,Sunnyvale, CA,Business Analyst,2,Operations,120000,4,4.0,105000,5000,10000,0,1,0,0,0
250,2021,Facebook,New York, NY,Business Analyst,2,General,140000,3,3.0,105000,10000,25000,0,1,0,0,0
251,2020,LendingTree,San Mateo, CA,Business Analyst,2,Analytic,131000,2,2.0,105000,15000,11000,0,0,0,0,0
252,2020,Raytheon,Los Angeles, CA,Business Analyst,2,Finance,115000,6,1.0,105000,0,10000,0,0,0,0,0
253,2021,Tesla,Fremont, CA,Business Analyst,2,General,115000,3,1.0,105000,10000,0,0,0,0,0,0
254,2021,Twitter,Atlanta, GA,Business Analyst,2,Finance,133000,3,0.0,105000,13000,15000,0,0,0,0,0
255,2021,ZS Associates,San Francisco, CA,Business Analyst,2,General,105000,2,0.0,105000,0,5000,1,0,0,0,0
256,2020,Google,Redwood City, CA,Business Analyst,2,finance,150000,4,1.0,106000,29000,16000,0,1,0,0,0
257,2021,Salesforce,San Francisco, CA,Business Analyst,2,General,118000,5,3.0,107000,0,11000,0,1,0,0,0
258,2020,Verizon,New York Mills, NY,Business Analyst,2,Data,128000,4,4.0,107000,6000,15000,0,1,0,0,0
259,2021,Amazon,San Francisco, CA,Business Analyst,2,Data,133000,10,1.0,108000,18000,8000,0,1,0,0,0
260,2020,Capital One,Fairfax, VA,Business Analyst,2,Analytic,123000,2,0.0,108000,0,15000,0,1,0,0,0
261,2020,Samsara,San Francisco, CA,Business Analyst,2,Operations,126000,2,0.0,108000,6000,12000,0,0,0,0,0
262,2020,Synchrony,Chicago, IL,Business Analyst,2,Growth,125000,5,5.0,108000,0,17000,0,1,0,0,0
263,2021,Wayfair,Boston, MA,Business Analyst,2,Business Intelligence,124000,2,2.0,108000,5000,11000,1,0,0,0,0
264,2020,Oracle,Broomfield, CO,Business Analyst,2,Operations,119000,11,4.0,109000,10000,0,0,1,0,0,0
265,2020,Amazon,Seattle, WA,Business Analyst,2,Data,120000,4,1.0,110000,10000,0,0,0,0,0,0
266,2020,Amazon,Seattle, WA,Business Analyst,2,Data,143000,3,3.0,110000,33000,0,0,0,0,0,0
267,2020,Amazon,San Francisco, CA,Business Analyst,2,Android,150000,1,0.0,110000,40000,0,0,0,0,0,0
268,2020,Amazon,Seattle, WA,Business Analyst,2,Analytic,132000,4,2.0,110000,12000,10000,0,1,0,0,0
269,2020,Amazon,Seattle, WA,Business Analyst,2,Analytic,193000,6,4.0,110000,75000,8000,1,0,0,0,0
270,2021,ASML,Wilton, CT,Business Analyst,2,General,128000,5,2.0,110000,0,18000,1,0,0,0,0
271,2020,Boston Consulting Group,Atlanta, GA,Business Analyst,2,Internal Products,132000,6,2.0,110000,11000,11000,1,0,0,0,0
272,2020,Capital One,Washington, DC,Business Analyst,2,Credit Analysis,115000,4,2.0,110000,0,5000,1,0,0,0,0
273,2021,Citi,New York, NY,Business Analyst,2,finance,130000,6,6.0,110000,0,20000,0,0,0,0,0
274,2021,Discover Financial Services,Chicago, IL,Business Analyst,2,Credit Risk,110000,3,3.0,110000,0,0,0,0,0,0,0
275,2021,LinkedIn,New York, NY,Business Analyst,2,Advertising,141000,3,1.0,110000,20000,11000,0,0,0,0,0
276,2021,Microsoft,Seattle, WA,Business Analyst,2,Cloud / AI,124000,3,0.0,110000,6000,8000,0,0,0,0,0
277,2021,Morgan Stanley,New York, NY,Business Analyst,2,Analytic,130000,0,0.0,110000,0,20000,0,1,0,0,0
278,2020,Postmates,San Francisco, CA,Business Analyst,2,Product,115000,2,1.0,110000,1000,0,0,0,0,0,0
279,2021,Salesforce,San Francisco, CA,Business Analyst,2,Operations,120000,2,1.0,110000,0,10000,0,0,0,0,0
280,2020,Sephora,San Francisco, CA,Business Analyst,2,Analytic,121000,2,2.0,110000,0,11000,0,1,0,0,0
281,2020,Square,New York, NY,Business Analyst,2,Operations,129000,2,0.0,110000,14000,5000,0,1,0,0,0
282,2020,Twitter,San Francisco, CA,Business Analyst,2,Analytic,130000,5,1.0,110000,10000,10000,0,0,0,0,0
283,2020,Uber,Pittsburgh, PA,Business Analyst,2,Production,155000,4,1.0,110000,35000,10000,1,0,0,0,0
284,2020,Wayfair,Boston, MA,Business Analyst,2,Operations,120000,4,3.0,110000,3000,10000,0,0,1,0,0
285,2021,Western Digital,San Jose, CA,Business Analyst,2,General,137000,4,4.0,110000,14000,13000,1,0,0,0,0
286,2020,Workday,Pleasanton, CA,Business Analyst,2,Production,130000,6,1.0,110000,10000,10000,0,1,0,0,0
287,2020,Zoominfo,Portland, OR,Business Analyst,2,Analytic,110000,7,1.0,110000,0,0,0,0,0,0,0
288,2021,Capital One,Washington, DC,Business Analyst,2,General,118000,6,1.0,112000,0,6000,1,0,0,0,0
289,2020,Fractal Analytics,San Francisco, CA,Business Analyst,2,Data,122000,8,2.0,112000,0,10000,0,1,0,0,0
290,2021,Google,Mountain View, CA,Business Analyst,2,Business Intelligence,159000,5,3.0,112000,25000,22000,0,1,0,0,0
291,2020,Starbucks,Seattle, WA,Business Analyst,2,Finance,125000,4,3.0,113000,4000,11000,0,0,0,0,0
292,2020,Accenture,Washington, DC,Business Analyst,2,Product,120000,4,3.0,115000,1000,4000,0,1,0,0,0
293,2021,Amazon,Seattle, WA,Business Analyst,2,Product,135000,4,2.0,115000,10000,10000,1,0,0,0,0
294,2021,Amazon,Los Angeles, CA,Business Analyst,2,Driving data Recommendations,145000,3,3.0,115000,30000,0,0,1,0,0,0
295,2020,Amazon,Palo Alto, CA,Business Analyst,2,Data,135000,3,1.0,115000,3000,18000,0,1,0,0,0
296,2020,Apple,Cupertino, CA,Business Analyst,2,Growth,165000,2,0.0,115000,25000,25000,0,1,0,0,0
297,2020,applied materials,Santa Clara, CA,Business Analyst,2,Data,135000,5,1.0,115000,20000,5000,1,0,0,0,0
298,2021,Bridgewater Associates,Westport, CT,Business Analyst,2,General,155000,2,2.0,115000,0,40000,0,0,0,0,0
299,2020,jp morgan,Dallas, TX,Business Analyst,2,Infrastructure,115000,8,0.0,115000,0,0,1,0,0,0,0
300,2021,JPMorgan Chase,Wilmington, DE,Business Analyst,2,Analytics,123000,5,2.0,115000,0,8000,1,0,0,0,0
301,2020,McKinsey,Redwood City, CA,Business Analyst,2,Operations,165000,2,2.0,115000,0,50000,1,0,0,0,0
302,2021,McKinsey,Chicago, IL,Business Analyst,2,general,140000,2,0.0,115000,10000,15000,0,1,0,0,0
303,2021,Morgan Stanley,New York, NY,Business Analyst,2,Finance Controller,115000,3,1.0,115000,0,0,0,1,0,0,0
304,2020,Postmates,San Francisco, CA,Business Analyst,2,Data,115000,4,2.0,115000,0,0,0,0,0,0,0
305,2021,Slack,San Francisco, CA,Business Analyst,2,General,170000,5,4.0,115000,40000,15000,0,0,0,0,0
306,2020,Tesla,Fremont, CA,Business Analyst,2,Operations,200000,6,3.0,115000,70000,15000,0,0,0,0,0
307,2021,Uber,San Francisco, CA,Business Analyst,2,Marketing,150000,4,0.0,115000,13000,23000,1,0,0,0,0
308,2020,Unity Technologies,San Francisco, CA,Business Analyst,2,Operations,155000,4,2.0,115000,40000,0,0,0,0,0,0
309,2020,Accenture,Portland, OR,Business Analyst,2,Production,120000,13,8.0,116000,0,4000,0,1,0,0,0
310,2021,Amazon,Seattle, WA,Business Analyst,2,Data Engineering,217000,7,4.0,117000,100000,0,1,0,0,0,0
311,2021,Deloitte,Hermitage, TN,Business Analyst,2,Operations,120000,20,7.0,117000,0,3000,1,0,0,0,0
312,2021,General Motors,Detroit, MI,Business Analyst,2,General,131000,20,6.0,117000,0,14000,0,1,0,0,0
313,2021,Oracle,Redwood City, CA,Business Analyst,2,Finance,118000,6,0.0,118000,0,0,0,1,0,0,0
314,2021,Patreon,San Francisco, CA,Business Analyst,2,Strategic Finance,135000,3,1.0,118000,17000,0,0,1,0,0,0
315,2021,ServiceNow,Santa Clara, CA,Business Analyst,2,General,150000,5,2.0,118000,20000,12000,0,1,0,0,0
316,2020,Ticketmaster,Chicago, IL,Business Analyst,2,Analytic,118000,6,3.0,118000,0,0,0,1,0,0,0
317,2021,Adobe,San Francisco, CA,Business Analyst,2,Operations,152000,10,10.0,120000,10000,22000,0,1,0,0,0
318,2020,Amazon,Seattle, WA,Business Analyst,2,Internal,180000,7,1.0,120000,30000,30000,0,0,0,0,0
319,2020,Amazon,Seattle, WA,Business Analyst,2,Data analytics,160000,9,3.0,120000,40000,0,1,0,0,0,0
320,2020,Amazon,Arizona City, AZ,Business Analyst,2,Data,170000,11,2.0,120000,50000,0,1,0,0,0,0
321,2020,Boeing,Seattle, WA,Business Analyst,2,Product,120000,6,6.0,120000,0,2000,1,0,0,0,0
322,2020,Cisco,Milpitas, CA,Business Analyst,2,Analytic,133000,7,4.0,120000,0,13000,0,0,0,0,0
323,2020,Electronic Arts,Redwood City, CA,Business Analyst,2,Analytic,150000,6,3.0,120000,13000,18000,1,0,0,0,0
324,2020,Google,Sunnyvale, CA,Business Analyst,2,Operations,190000,6,2.0,120000,50000,20000,0,0,0,0,0
325,2020,Hulu,Los Angeles, CA,Business Analyst,2,Analysis,160000,5,3.0,120000,15000,25000,0,0,0,0,0
326,2021,Moody's,New York, NY,Business Analyst,2,general,130000,5,5.0,120000,0,10000,0,0,0,0,0
327,2021,Procter & Gamble,Minneapolis, MN,Business Analyst,2,Growth,128000,15,1.0,120000,0,8000,0,1,0,0,0
328,2020,Toyota USA,Dallas, TX,Business Analyst,2,Growth,180000,12,0.0,120000,0,60000,1,0,0,0,0
329,2021,Upwork,Chicago, IL,Business Analyst,2,Data,155000,2,0.0,120000,21000,14000,0,0,0,0,0
330,2021,Wells Fargo,Chicago, IL,Business Analyst,2,Operations,144000,10,10.0,120000,0,24000,0,0,0,0,0
331,2021,Amazon,Seattle, WA,Business Analyst,2,General,164000,6,1.0,121000,28000,15000,0,0,0,0,0
332,2021,Google,Sunnyvale, CA,Business Analyst,2,Data Analytics,130000,3,1.0,121000,0,9000,1,0,0,0,0
