,Year,Company,City,State,Title,Salary Level,Area,Total Annual Compensation,Years of Experience,Years at Company,Base Salary,Stock Grant Value,Bonus,Masters Degree,Bachelors Degree,Doctorate Degree,Highschool,Some College
333,2020,ZS Associates,San Mateo, CA,Business Analyst,2,Data,131000,6,2.0,121000,0,10000,0,0,0,0,0
334,2020,Amazon,Washington, DC,Business Analyst,2,Operations,144000,3,0.0,122000,22000,0,1,0,0,0,0
335,2021,Facebook,Menlo Park, CA,Business Analyst,2,General,160000,6,2.0,122000,26000,12000,0,1,0,0,0
336,2020,Walmart,San Francisco, CA,Business Analyst,2,Data,151000,2,1.0,122000,5000,24000,1,0,0,0,0
337,2021,S&P Global,New York, NY,Business Analyst,2,Credit Analyst,153000,4,4.0,123000,0,30000,0,1,0,0,0
338,2020,The Home Depot,Austin, TX,Business Analyst,2,Production,140000,20,5.0,123000,13000,4000,0,1,0,0,0
339,2020,Verizon Media,Dulles, VA,Business Analyst,2,Analytic,145000,5,1.0,124000,0,19000,0,1,0,0,0
340,2020,Airbnb,San Francisco, CA,Business Analyst,2,Analytic,175000,5,2.0,125000,50000,0,0,0,0,0,0
341,2021,Amazon,Seattle, WA,Business Analyst,2,Operations,150000,11,1.0,125000,15000,10000,0,0,0,0,0
342,2021,Amazon,San Francisco, CA,Business Analyst,2,Data Analyst,145000,7,2.0,125000,15000,0,1,0,0,0,0
343,2020,Amazon,Seattle, WA,Business Analyst,2,Data,178000,8,1.0,125000,30000,23000,1,0,0,0,0
344,2020,Amazon,Seattle, WA,Business Analyst,2,AWS,178000,9,0.0,125000,30000,23000,0,0,0,0,0
345,2021,Amazon,Seattle, WA,Business Analyst,2,Alexa,160000,8,2.0,125000,35000,0,1,0,0,0,0
346,2021,eBay,San Jose, CA,Business Analyst,2,Finance,138000,4,1.0,125000,0,13000,1,0,0,0,0
347,2020,eBay,San Jose, CA,Business Analyst,2,Analytic,143000,4,0.0,125000,0,13000,1,0,0,0,0
348,2021,JP Morgan Chase,Jersey City, NJ,Business Analyst,2,Internal,139000,10,2.0,125000,0,14000,0,1,0,0,0
349,2021,JPMorgan Chase,New York, NY,Business Analyst,2,General,190000,5,5.0,125000,7000,59000,1,0,0,0,0
350,2020,Klarna,New York, NY,Business Analyst,2,Operations,150000,2,1.0,125000,0,25000,0,1,0,0,0
351,2020,LinkedIn,San Francisco, CA,Business Analyst,2,Data,164000,5,3.0,125000,26000,13000,1,0,0,0,0
352,2020,Pinterest,New York, NY,Business Analyst,2,Data,152000,5,3.0,125000,25000,2000,0,0,0,0,0
353,2021,Amazon,Seattle, WA,Business Analyst,2,General,140000,2,2.0,126000,14000,0,0,0,0,0,0
354,2021,Amazon,Seattle, WA,Business Analyst,2,Data Engineer,199000,5,3.0,126000,73000,0,1,0,0,0,0
355,2021,Bank of America,Charlotte, NC,Business Analyst,2,General,142000,13,1.0,128000,9000,5000,1,0,0,0,0
356,2021,Capital One,New York, NY,Business Analyst,2,General,135000,5,4.0,128000,0,8000,0,0,0,0,0
357,2020,Amazon,Seattle, WA,Business Analyst,2,Business Intelligence Engineer,152000,5,1.0,129000,3000,20000,1,0,0,0,0
358,2020,Expedia,San Francisco, CA,Business Analyst,2,Analytic,142000,8,5.0,129000,0,13000,1,0,0,0,0
359,2020,Oracle,Redwood City, CA,Business Analyst,2,Product,129000,10,10.0,129000,0,0,1,0,0,0,0
360,2020,Amazon,Seattle, WA,Business Analyst,2,Operations,130000,5,0.0,130000,0,0,0,0,0,0,0
361,2021,Booz Allen Hamilton,Washington, DC,Business Analyst,2,Analytic,130000,7,3.0,130000,0,1000,1,0,0,0,0
362,2021,DoorDash,New York, NY,Business Analyst,2,Sales Strategy & Operations,155000,4,0.0,130000,25000,0,0,1,0,0,0
363,2021,Facebook,Austin, TX,Business Analyst,2,General,158000,3,0.0,130000,15000,13000,1,0,0,0,0
364,2020,Facebook,San Francisco, CA,Business Analyst,2,Data,150000,1,1.0,130000,20000,0,0,0,0,0,0
365,2021,Google,Mountain View, CA,Business Analyst,2,Business Intelligence,180000,6,2.0,130000,30000,20000,0,0,1,0,0
366,2020,Google,San Francisco, CA,Business Analyst,2,Analytic,250000,9,1.0,130000,40000,80000,0,0,0,0,0
367,2020,IBM,New York, NY,Business Analyst,2,Finance,130000,10,1.0,130000,0,0,1,0,0,0,0
368,2020,LinkedIn,San Francisco, CA,Business Analyst,2,Sales Insights,193000,7,7.0,130000,50000,13000,0,1,0,0,0
369,2020,linkedin,San Francisco, CA,Business Analyst,2,Analytic,165000,7,3.0,130000,20000,11000,0,0,0,0,0
370,2020,Microsoft,Seattle, WA,Business Analyst,2,finance,150000,10,7.0,130000,9000,11000,0,0,0,0,0
371,2020,Microsoft,Seattle, WA,Business Analyst,2,Analytic,155000,4,2.0,130000,9000,17000,0,0,0,0,0
372,2021,Nutanix,San Jose, CA,Business Analyst,2,Sales Operations,150000,5,0.0,130000,20000,0,0,0,0,0,0
373,2020,PayPal,San Jose, CA,Business Analyst,2,Analytic,175000,6,3.0,130000,40000,1000,0,1,0,0,0
374,2020,ServiceNow,Santa Clara, CA,Business Analyst,2,Business Analysis,169000,10,2.0,130000,19000,20000,0,1,0,0,0
375,2020,Uber,San Francisco, CA,Business Analyst,2,Data,160000,4,2.0,130000,15000,15000,0,0,0,0,0
376,2021,walmart,San Bruno, CA,Business Analyst,2,general,180000,5,2.0,130000,25000,25000,0,0,0,0,0
377,2021,Astrazeneca,Gaithersburg, MD,Business Analyst,2,Operations,173000,10,3.0,131000,10000,32000,1,0,0,0,0
378,2021,Astrazeneca,Gaithersburg, MD,Business Analyst,2,Operations,173000,11,4.0,131000,10000,32000,1,0,0,0,0
379,2021,Astrazeneca,Gaithersburg, MD,Business Analyst,2,General,170000,10,4.0,131000,8000,30000,1,0,0,0,0
380,2020,Dell Technologies,Austin, TX,Business Analyst,2,Operations,151000,10,4.0,131000,0,20000,0,0,0,0,0
381,2020,Scribd,San Francisco, CA,Business Analyst,2,Product,131000,3,1.0,131000,2000,0,0,1,0,0,0
382,2021,Google,Sunnyvale, CA,Business Analyst,2,Sales operations,173000,5,1.0,132000,21000,20000,0,1,0,0,0
383,2021,Google,Mountain View, CA,Business Analyst,2,sales,199000,7,2.0,134000,38000,27000,0,1,0,0,0
384,2020,Amazon,Seattle, WA,Business Analyst,2,API Development (Back-End),160000,15,5.0,135000,15000,10000,0,0,0,0,0
385,2020,Dropbox,San Francisco, CA,Business Analyst,2,Product,165000,3,1.0,135000,20000,10000,1,0,0,0,0
386,2020,Exxonmobil,Houston, TX,Business Analyst,2,Analytic,135000,10,2.0,135000,0,0,0,0,0,0,0
387,2021,Godaddy,Kirkland, WA,Business Analyst,2,Marketing,169000,7,2.0,135000,20000,14000,0,0,0,0,0
388,2021,Google,Redwood City, CA,Business Analyst,2,Sales Ops,193000,3,0.0,135000,38000,20000,1,0,0,0,0
389,2020,Google,New York, NY,Business Analyst,2,Analyst,256000,8,2.0,135000,81000,40000,0,0,0,0,0
390,2021,AWS,Seattle, WA,Business Analyst,2,Product,170000,6,2.0,136000,35000,0,0,0,0,0,0
391,2020,SAP,Palo Alto, CA,Business Analyst,2,SAP,200000,10,1.0,136000,50000,14000,0,0,0,0,0
392,2021,Amazon,Boston, MA,Business Analyst,2,HR,296000,5,0.0,137000,14000,145000,0,0,0,0,0
393,2020,Google,Mountain View, CA,Business Analyst,2,Analytic,190000,6,1.0,137000,33000,21000,0,1,0,0,0
394,2020,Google,San Francisco, CA,Business Analyst,2,Analytic,258000,9,1.0,137000,40000,82000,0,0,0,0,0
395,2020,Cadence,San Jose, CA,Business Analyst,2,Security,138000,2,2.0,138000,0,0,0,0,0,0,0
396,2021,Facebook,Washington, DC,Business Analyst,2,Human Resources,172000,5,2.0,138000,20000,14000,0,1,0,0,0
397,2020,Facebook,New York, NY,Business Analyst,2,Data,167000,9,1.0,139000,14000,14000,0,1,0,0,0
398,2020,Airbnb,Portland, OR,Business Analyst,2,Data,200000,6,2.0,140000,60000,0,1,0,0,0,0
399,2021,Amazon,Seattle, WA,Business Analyst,2,General,208000,8,4.0,140000,68000,0,0,0,0,0,0
400,2021,Apple,Cupertino, CA,Business Analyst,2,Retail Finance,190000,6,2.0,140000,40000,15000,0,0,0,0,0
401,2020,Apple,Cupertino, CA,Business Analyst,2,Operations,191000,8,1.0,140000,26000,25000,0,1,0,0,0
402,2021,Boeing,Seattle, WA,Business Analyst,2,Financial Analyst,140000,16,16.0,140000,0,0,0,0,0,0,0
403,2020,Google,Mountain View, CA,Business Analyst,2,Product,200000,8,2.0,140000,38000,22000,0,0,0,0,0
404,2020,Google,Mountain View, CA,Business Analyst,2,Mobile (iOS + Android),170000,6,2.0,140000,25000,5000,0,0,0,0,0
405,2021,Google,Redwood City, CA,Business Analyst,2,General,191000,4,1.0,140000,31000,21000,0,1,0,0,0
406,2020,Google,San Francisco, CA,Business Analyst,2,Android,200000,5,2.0,140000,40000,20000,0,0,0,0,0
407,2020,Intel,Portland, OR,Business Analyst,2,Finance,198000,23,21.0,140000,15000,43000,1,0,0,0,0
408,2020,Intuit,Mountain View, CA,Business Analyst,2,Big Data,190000,3,0.0,140000,20000,30000,0,1,0,0,0
409,2021,Priceline,Norwalk, CT,Business Analyst,2,Analytics,161000,9,4.0,140000,0,21000,1,0,0,0,0
410,2021,RingCentral,San Francisco, CA,Business Analyst,2,Sfdc,170000,12,2.0,140000,20000,10000,0,1,0,0,0
411,2020,Square,San Francisco, CA,Business Analyst,2,Operations,165000,7,0.0,140000,25000,0,0,0,0,0,0
412,2021,Twitter,San Francisco, CA,Business Analyst,2,Business Analyst,185000,2,0.0,140000,20000,20000,0,0,0,0,0
413,2021,Twitter,San Francisco, CA,Business Analyst,2,Analytics,185000,3,0.0,140000,20000,25000,1,0,0,0,0
414,2020,Walmart,San Bruno, CA,Business Analyst,2,Analytic,210000,8,5.0,140000,40000,30000,0,0,0,0,0
415,2021,Amazon,Seattle, WA,Business Analyst,2,Product,222000,12,2.0,142000,40000,45000,0,1,0,0,0
416,2020,McKesson,Irving, TX,Business Analyst,2,Analytic,172000,10,2.0,142000,4000,25000,0,0,0,0,0
417,2021,Uber,San Francisco, CA,Business Analyst,2,Core Analytics,181000,5,0.0,142000,24000,14000,1,0,0,0,0
418,2020,Google,Seattle, WA,Business Analyst,2,Data,143000,4,2.0,143000,0,3000,0,0,0,0,0
419,2021,Facebook,Los Angeles, CA,Business Analyst,2,Data,196000,9,1.0,144000,36000,16000,0,0,0,0,0
420,2020,LinkedIn,San Francisco, CA,Business Analyst,2,Data,215000,7,7.0,144000,50000,21000,0,0,0,0,0
421,2020,Amazon,Seattle, WA,Business Analyst,2,Infrastructure,185000,8,0.0,145000,3000,40000,0,0,0,0,0
422,2020,Amazon,Seattle, WA,Business Analyst,2,Data,230000,8,0.0,145000,45000,45000,0,0,0,0,0
423,2020,Amazon,Seattle, WA,Business Analyst,2,Data,230000,8,0.0,145000,45000,45000,0,0,0,0,0
424,2020,Datadog,San Francisco, CA,Business Analyst,2,Operations,161000,4,1.0,145000,16000,0,0,0,0,0,0
425,2020,Facebook,Austin, TX,Business Analyst,2,Data,195000,5,0.0,145000,28000,22000,0,0,0,0,0
426,2020,Google,Mountain View, CA,Business Analyst,2,Analytic,250000,6,6.0,145000,80000,25000,0,1,0,0,0
427,2021,T-Mobile,Bellevue, WA,Business Analyst,2,Business Analysis,190000,8,2.0,145000,15000,30000,0,0,0,0,0
428,2021,Udemy,San Francisco, CA,Business Analyst,2,Partnerships,175000,10,1.0,145000,10000,20000,0,0,0,0,0
429,2021,Adobe,San Francisco, CA,Business Analyst,2,Sales,209000,7,2.0,146000,25000,38000,1,0,0,0,0
430,2020,Facebook,Seattle, WA,Business Analyst,2,Operations,191000,10,2.0,146000,25000,20000,0,0,0,0,0
431,2021,T-Mobile,Bellevue, WA,Business Analyst,2,Sales Intelligence,190000,2,2.0,146000,15000,29000,1,0,0,0,0
432,2020,Afterpay,New York, NY,Business Analyst,2,Finance,150000,7,1.0,150000,0,0,1,0,0,0,0
433,2020,Apple,San Francisco, CA,Business Analyst,2,Product,184000,0,0.0,150000,24000,10000,0,0,0,0,0
434,2021,Apple,Cupertino, CA,Business Analyst,2,Finance,235000,12,4.0,150000,60000,25000,0,0,0,0,0
435,2021,ebay,San Jose, CA,Business Analyst,2,Analytic,180000,7,4.0,150000,15000,15000,0,0,0,0,0
436,2021,First Republic bank,San Francisco, CA,Business Analyst,2,Wealth management,190000,15,2.0,150000,0,40000,0,1,0,0,0
437,2020,GoDaddy,Sunnyvale, CA,Business Analyst,2,Marketing Analytics,180000,10,1.0,150000,20000,10000,0,0,0,0,0
438,2020,Google,San Francisco, CA,Business Analyst,2,Operations,250000,11,2.0,150000,80000,20000,0,0,0,0,0
439,2020,Google,New York, NY,Business Analyst,2,Analytic,160000,3,2.0,150000,5000,10000,0,0,0,0,0
440,2021,Oracle,Santa Monica, CA,Business Analyst,2,Sales,180000,24,24.0,150000,0,30000,1,0,0,0,0
441,2021,Facebook,Menlo Park, CA,Business Analyst,2,Product growth/growth marketing,243000,5,2.0,153000,74000,15000,1,0,0,0,0
442,2020,Microsoft,Redmond, WA,Business Analyst,2,Product,189000,7,5.0,153000,17000,19000,0,0,0,0,0
443,2020,Amazon,Arlington, VA,Business Analyst,2,Operations,295000,16,0.0,155000,84000,57000,1,0,0,0,0
444,2021,Facebook,Austin, TX,Business Analyst,2,Operations,208000,6,3.0,155000,30000,23000,0,1,0,0,0
445,2021,IBM,San Jose, CA,Business Analyst,2,Internal,155000,45,20.0,155000,0,0,1,0,0,0,0
446,2020,Intuit,San Diego, CA,Business Analyst,2,Data,305000,9,9.0,155000,110000,40000,0,1,0,0,0
447,2021,LinkedIn,San Francisco, CA,Business Analyst,2,Sales Operations,250000,10,3.0,155000,72000,23000,0,0,0,0,0
448,2021,Microsoft,Redmond, WA,Business Analyst,2,Finance,190000,4,0.0,155000,7000,25000,1,0,0,0,0
449,2021,Google,Mountain View, CA,Business Analyst,2,Finance,244000,6,6.0,158000,60000,26000,0,0,0,0,0
450,2021,Amazon,Chicago, IL,Business Analyst,2,General,290000,13,4.0,160000,130000,0,0,0,0,0,0
451,2021,eBay,San Jose, CA,Business Analyst,2,payments,220000,10,4.0,160000,30000,25000,0,0,0,0,0
452,2021,LinkedIn,San Francisco, CA,Business Analyst,2,Sales Operations,258000,10,3.0,160000,75000,23000,0,1,0,0,0
453,2021,LinkedIn,San Francisco, CA,Business Analyst,2,Operations,226000,7,1.0,160000,50000,16000,0,1,0,0,0
454,2020,T-Mobile,Seattle, WA,Business Analyst,2,Analyst,205000,18,3.0,160000,15000,32000,0,0,0,0,0
455,2021,Thumbtack,San Francisco, CA,Business Analyst,2,General,190000,8,2.0,160000,30000,0,0,0,0,0,0
456,2021,Amazon,Seattle, WA,Business Analyst,2,General,325000,15,1.0,164000,41000,120000,0,0,0,0,0
457,2021,LinkedIn,San Francisco, CA,Business Analyst,2,business analytics,197000,10,4.0,165000,32000,0,0,0,0,0,0
458,2020,Playstation,San Mateo, CA,Business Analyst,2,Analytics,215000,8,3.0,165000,0,50000,0,0,0,0,0
459,2021,Google,Sunnyvale, CA,Business Analyst,2,supply chain,275000,16,6.0,167000,75000,33000,0,1,0,0,0
460,2020,IBM,New York, NY,Business Analyst,2,Operations,170000,14,13.0,168000,0,2000,1,0,0,0,0
461,2021,Google,Mountain View, CA,Business Analyst,2,Sales Operations,240000,6,2.0,169000,46000,25000,0,0,0,0,0
462,2020,MITRE,Washington, DC,Business Analyst,2,Analytic,169000,14,2.0,169000,0,0,0,0,0,0,0
463,2020,Credit Karma,Los Angeles, CA,Business Analyst,2,Product,200000,4,1.0,170000,30000,0,0,0,0,0,0
464,2020,Facebook,Menlo Park, CA,Business Analyst,2,Analytic,230000,7,4.0,170000,30000,30000,0,1,0,0,0
465,2021,Intuit,Mountain View, CA,Business Analyst,2,Analytics,255000,9,0.0,170000,50000,35000,1,0,0,0,0
466,2021,Thumbtack,San Francisco, CA,Business Analyst,2,Analytics,240000,5,0.0,170000,70000,0,1,0,0,0,0
467,2021,PayPal,San Jose, CA,Business Analyst,2,Operations,221000,20,1.0,171000,24000,26000,1,0,0,0,0
468,2020,Affirm,San Francisco, CA,Business Analyst,2,Analytic,204000,3,0.0,174000,30000,0,1,0,0,0,0
469,2021,Affirm,San Francisco, CA,Business Analyst,2,Analytic,231000,4,0.0,174000,57000,0,1,0,0,0,0
470,2021,Facebook,Seattle, WA,Business Analyst,2,Finance,269000,12,3.0,174000,60000,35000,0,0,0,0,0
471,2021,Facebook,Menlo Park, CA,Business Analyst,2,Product,230000,3,2.0,175000,30000,27000,0,0,0,0,0
472,2020,Google,New York, NY,Business Analyst,2,Operations,265000,6,1.0,175000,60000,30000,1,0,0,0,0
473,2021,Google,San Francisco, CA,Business Analyst,2,General,245000,8,0.0,175000,45000,25000,1,0,0,0,0
474,2021,Opendoor,Dallas, TX,Business Analyst,2,"Sales, Lending",280000,20,2.0,175000,80000,25000,0,0,0,0,0
475,2020,Slack,San Francisco, CA,Business Analyst,2,Operations,350000,11,1.0,175000,150000,27000,1,0,0,0,0
476,2021,Yahoo,San Francisco, CA,Business Analyst,2,General,280000,14,9.0,176000,60000,44000,0,1,0,0,0
477,2021,Facebook,San Francisco, CA,Business Analyst,2,Operations,245000,9,3.0,179000,40000,27000,0,0,0,0,0
478,2021,Apple,Cupertino, CA,Business Analyst,2,General,320000,12,4.0,180000,100000,40000,0,1,0,0,0
479,2021,Chime,San Francisco, CA,Business Analyst,2,Product Analytics,288000,4,1.0,180000,90000,18000,0,0,0,0,0
480,2021,Facebook,Menlo Park, CA,Business Analyst,2,Analytic,240000,6,1.0,180000,33000,27000,0,1,0,0,0
481,2021,Google,San Francisco, CA,Business Analyst,2,Sales Operations,340000,7,7.0,180000,120000,40000,0,1,0,0,0
482,2021,Google,Sunnyvale, CA,Business Analyst,2,General,300000,12,6.0,180000,80000,40000,1,0,0,0,0
483,2020,Microsoft,Redmond, WA,Business Analyst,2,ML / AI,230000,17,10.0,180000,20000,30000,0,0,0,0,0
484,2020,Roku,Texas City, TX,Business Analyst,2,Data,200000,2,1.0,180000,20000,0,0,0,0,0,0
485,2020,Salesforce,Irvine, CA,Business Analyst,2,Full Stack,300000,20,6.0,180000,0,120000,1,0,0,0,0
486,2021,Square,San Francisco, CA,Business Analyst,2,Finance,240000,10,1.0,180000,50000,10000,0,1,0,0,0
487,2020,Adobe,San Jose, CA,Business Analyst,2,Data,295000,13,8.0,190000,70000,35000,0,1,0,0,0
488,2021,Google,Sunnyvale, CA,Business Analyst,2,General,360000,10,5.0,195000,120000,45000,0,0,0,0,0
489,2020,CACI,Chantilly, VA,Business Analyst,3,MBSE,204000,31,2.0,200000,0,4000,1,0,0,0,0
490,2020,Bank of America,New York, NY,Business Analyst,3,Analytic,225000,8,8.0,205000,4000,20000,1,0,0,0,0
491,2020,Goldman Sachs,New York, NY,Business Analyst,3,Analyst,210000,0,0.0,210000,0,0,0,0,0,0,0
492,2020,Google,Seattle, WA,Business Analyst,3,Analytic,500000,13,1.0,240000,200000,60000,0,0,1,0,0
493,2021,Intel,Santa Clara, CA,Business Analyst,3,Operations Finance,482000,21,21.0,244000,114000,123000,0,1,0,0,0
494,2021,Rakuten,San Mateo, CA,Business Analyst,3,General,400000,10,4.0,250000,75000,75000,1,0,0,0,0
